Pokemon,Type1,Type2,Tier,HP,Atk,Def,SpA,SpD,Spe
Avalugg,Ice,,Untiered,95,117,184,44,46,28
Azelf,Psychic,,UU,75,125,70,125,70,115
Azumarill,Water,Fairy,UU,100,50,80,60,80,50
Barbaracle,Rock,Water,NUBL,72,105,115,54,86,68
Barraskewda,Water,,OU,61,123,60,60,50,136
Basculin,Water,,Untiered,70,92,65,80,55,98
Barraskewda,Water,,OU,61,123,60,60,50,136
Basculin,Water,,Untiered,70,92,65,80,55,98
Basculin-Blue-Striped,Water,,Untiered,70,92,65,80,55,98
Beartic,Ice,,Untiered,95,130,80,70,80,50
Beheeyem,Psychic,,Untiered,75,75,75,125,95,40
Bellossom,Grass,,Untiered,75,80,95,90,100,50
Bewear,Normal,Fighting,NUBL,120,125,80,55,60,60
Bisharp,Dark,Steel,UU,65,125,100,60,70,70
Blacephalon,Fire,Ghost,UUBL,53,127,53,151,79,107
Blastoise,Water,,NU,79,83,100,85,105,78
Blaziken,Fire,Fighting,UUBL,80,120,70,110,70,80
Blissey,Normal,,OU,255,10,10,75,135,55
Boltund,Electric,,Untiered,69,90,60,90,60,121
Boltund,Electric,,Untiered,69,90,60,90,60,121
Bouffalant,Normal,,Untiered,95,110,95,40,95,55
Braviary,Normal,Flying,PU,100,123,75,57,75,80
Bronzong,Steel,Psychic,NU,67,89,116,79,116,33
Butterfree,Bug,Flying,Untiered,60,45,50,90,80,70
Buzzwole,Bug,Fighting,OU,107,139,139,53,53,79
Calyrex,Psychic,Grass,Untiered,100,80,80,80,80,80
Carbink,Rock,Fairy,Untiered,50,50,150,50,150,50
Carbink,Rock,Fairy,Untiered,50,50,150,50,150,50
Carracosta,Water,Rock,Untiered,74,108,133,83,65,32
Celebi,Psychic,Grass,NU,100,100,100,100,100,100
Celesteela,Steel,Flying,UU,97,101,103,107,101,61
Centiskorch,Fire,Bug,Untiered,100,115,65,90,90,65
Chandelure,Ghost,Fire,RU,60,55,90,145,90,80
Chansey,Normal,,UU,250,5,5,35,105,50
Charizard,Fire,Flying,PU,78,84,78,109,85,100
Cherrim,Grass,,Untiered,70,60,70,87,78,85
Cherrim-Sunshine,Grass,,Untiered,70,60,70,87,78,85
Cherrim,Grass,,Untiered,70,60,70,87,78,85
Cherrim-Sunshine,Grass,,Untiered,70,60,70,87,78,85
Cinccino,Normal,,Untiered,75,95,60,65,60,115
Clawitzer,Water,,Untiered,71,73,88,120,89,59
Claydol,Ground,Psychic,PU,60,70,105,70,120,75
Clefable,Fairy,,OU,95,70,73,95,90,60
Cloyster,Water,Ice,RU,50,95,180,85,45,70
Coalossal,Rock,Fire,Untiered,110,80,120,80,90,30
Cobalion,Steel,Fighting,RU,91,90,129,90,72,108
Coalossal,Rock,Fire,Untiered,110,80,120,80,90,30
Cobalion,Steel,Fighting,RU,91,90,129,90,72,108
Cofagrigus,Ghost,,Untiered,58,50,145,95,105,30
Comfey,Fairy,,NU,51,52,90,82,110,100
Conkeldurr,Fighting,,UU,105,140,95,55,65,45
Copperajah,Steel,,NU,122,130,69,80,69,30
Corsola,Water,Rock,Untiered,65,55,95,65,95,35
Corviknight,Flying,Steel,OU,98,87,105,53,85,67
Cradily,Rock,Grass,Untiered,86,81,97,81,107,43
Cradily,Rock,Grass,Untiered,86,81,97,81,107,43
Cramorant,Flying,Water,Untiered,70,85,55,85,95,85
Cramorant-Gorging,Flying,Water,Untiered,70,85,55,85,95,85
Cramorant-Gulping,Flying,Water,Untiered,70,85,55,85,95,85
Crawdaunt,Water,Dark,UU,63,120,85,90,55,55
Cresselia,Psychic,,NUBL,120,70,120,75,130,85
Crobat,Poison,Flying,RU,85,90,80,70,80,130
Crustle,Bug,Rock,Untiered,70,105,125,65,75,45
Cryogonal,Ice,,Untiered,80,50,50,95,135,105
Cursola,Ghost,,Untiered,60,95,50,145,130,30
Darmanitan,Fire,,RU,105,140,55,30,55,95
Darmanitan,Fire,,RU,105,140,55,30,55,95
Darmanitan-Zen,Fire,Psychic,RU,105,30,105,140,105,55
Decidueye,Grass,Ghost,NU,78,107,75,100,100,70
Dedenne,Electric,Fairy,Untiered,67,58,57,81,67,101
Delibird,Ice,Flying,Untiered,45,55,45,65,45,75
Dhelmise,Ghost,Grass,NU,70,131,100,86,90,40
Diancie,Rock,Fairy,NU,50,100,150,100,150,50
Diggersby,Normal,Ground,RUBL,85,56,77,50,77,78
Ditto,Normal,,Untiered,48,48,48,48,48,48
Ditto,Normal,,Untiered,48,48,48,48,48,48
Doublade,Steel,Ghost,RU,59,110,150,45,49,35
Dracozolt,Electric,Dragon,UUBL,90,100,90,80,70,75
Dragalge,Poison,Dragon,NU,65,75,90,97,123,44
Dragapult,Dragon,Ghost,OU,88,120,75,100,75,142
Dragonite,Dragon,Flying,OU,91,134,95,100,100,80
Drampa,Normal,Dragon,Untiered,78,60,85,135,91,36
Drapion,Poison,Dark,NU,70,90,110,60,75,95
Drednaw,Water,Rock,Untiered,90,115,90,48,68,74
Drifblim,Ghost,Flying,Untiered,150,80,44,90,54,80
Drifblim,Ghost,Flying,Untiered,150,80,44,90,54,80
Druddigon,Dragon,,PU,77,120,90,60,90,48
Dubwool,Normal,,Untiered,72,80,100,60,90,88
Dugtrio,Ground,,Untiered,35,100,50,50,70,120
Dugtrio-Alola,Ground,Steel,Untiered,35,100,60,50,70,110
Dunsparce,Normal,,Untiered,100,70,70,65,65,45
Duraludon,Steel,Dragon,PUBL,70,95,115,120,50,85
Durant,Bug,Steel,NUBL,58,109,112,48,48,109
Dusknoir,Ghost,,Untiered,45,100,135,65,135,45
Eiscue,Ice,,Untiered,75,80,110,65,90,50
Eiscue,Ice,,Untiered,75,80,110,65,90,50
Eiscue-Noice,Ice,,Untiered,75,80,70,65,50,130
Eldegoss,Grass,,Untiered,60,50,90,80,120,60
Electivire,Electric,,Untiered,75,123,67,95,85,95
Emolga,Electric,Flying,Untiered,55,75,60,75,60,103
Entei,Fire,,RU,115,115,85,90,75,100
Escavalier,Bug,Steel,NU,70,135,105,60,105,20
Espeon,Psychic,,NU,65,65,60,130,95,110
Excadrill,Ground,Steel,OU,110,135,60,50,65,88
Exeggutor,Grass,Psychic,Untiered,95,95,85,125,75,55
Exeggutor-Alola,Grass,Dragon,Untiered,95,105,85,125,75,45
Exeggutor,Grass,Psychic,Untiered,95,95,85,125,75,55
Exeggutor-Alola,Grass,Dragon,Untiered,95,105,85,125,75,45
Exploud,Normal,,PUBL,104,91,63,91,73,68
Falinks,Fighting,,Untiered,65,100,100,70,60,75
Farfetch'd,Normal,Flying,Untiered,52,90,55,58,62,60
Ferrothorn,Grass,Steel,OU,74,94,131,54,116,20
Flapple,Grass,Dragon,Untiered,70,110,80,95,60,70
Flareon,Fire,,Untiered,65,130,60,95,110,65
Flygon,Ground,Dragon,NU,80,100,80,80,80,100
Froslass,Ice,Ghost,Untiered,70,80,70,80,70,110
Frosmoth,Ice,Bug,Untiered,70,65,60,125,90,65
Gallade,Psychic,Fighting,Untiered,68,125,65,65,115,80
Galvantula,Bug,Electric,PU,70,77,60,97,60,108
Garbodor,Poison,,Untiered,80,95,82,60,82,75
Garchomp,Dragon,Ground,OU,108,130,95,80,85,102
Gardevoir,Psychic,Fairy,RU,68,65,65,125,115,80
Gastrodon,Water,Ground,NU,111,83,68,92,82,39
Gengar,Ghost,Poison,UUBL,60,65,60,130,75,110
Gengar,Ghost,Poison,UUBL,60,65,60,130,75,110
Gigalith,Rock,,PU,85,135,130,60,80,25
Glaceon,Ice,,Untiered,65,60,110,130,95,65
Glalie,Ice,,Untiered,80,80,80,80,80,80
Glastrier,Ice,,RU,100,145,130,65,110,30
Golduck,Water,,Untiered,80,82,78,95,80,85
Golisopod,Bug,Water,NU,75,125,140,60,90,40
Golurk,Ground,Ghost,NU,89,124,80,55,80,55
Goodra,Dragon,,NU,90,100,70,110,150,80
Goodra,Dragon,,NU,90,100,70,110,150,80
Gothitelle,Psychic,,Untiered,70,55,95,95,110,65
Gourgeist,Ghost,Grass,Untiered,65,90,122,58,75,84
Gourgeist-Large,Ghost,Grass,Untiered,75,95,122,58,75,69
Gourgeist-Small,Ghost,Grass,Untiered,55,85,122,58,75,99
Gourgeist-Super,Ghost,Grass,Untiered,85,100,122,58,75,54
Grapploct,Fighting,,Untiered,80,118,90,70,80,42
Greedent,Normal,,Untiered,120,95,95,55,75,20
Grimmsnarl,Dark,Fairy,UU,95,120,65,95,75,60
Guzzlord,Dark,Dragon,PU,223,101,53,97,53,43
Gyarados,Water,Flying,UU,95,125,79,60,100,81
Hatterene,Psychic,Fairy,UU,57,90,95,136,103,29
Hawlucha,Fighting,Flying,OU,78,92,75,74,63,118
Haxorus,Dragon,,RUBL,76,147,90,60,70,97
Heatmor,Fire,,Untiered,85,97,66,105,66,65
Heatran,Fire,Steel,OU,91,90,106,130,106,77
Heliolisk,Electric,Normal,PU,62,55,52,109,94,109
Heracross,Bug,Fighting,RU,80,125,75,40,95,85
Heracross,Bug,Fighting,RU,80,125,75,40,95,85
Hippowdon,Ground,,OU,108,112,118,68,72,47
Hitmonchan,Fighting,,Untiered,50,105,79,35,110,76
Hitmonlee,Fighting,,PU,50,120,53,35,110,87
Hitmontop,Fighting,,PU,50,95,95,35,110,70
Hydreigon,Dark,Dragon,OU,92,105,90,125,90,98
Incineroar,Fire,Dark,RU,95,115,90,80,90,60
Indeedee,Psychic,Normal,NUBL,60,65,55,105,95,95
Indeedee-F,Psychic,Normal,PUBL,70,55,65,95,105,85
Inteleon,Water,,NU,70,85,65,125,65,120
Indeedee-F,Psychic,Normal,PUBL,70,55,65,95,105,85
Inteleon,Water,,NU,70,85,65,125,65,120
Jellicent,Water,Ghost,Untiered,100,60,70,85,105,60
Jirachi,Steel,Psychic,UU,100,100,100,100,100,100
Jolteon,Electric,,PU,65,65,60,110,95,130
Jynx,Ice,Psychic,Untiered,65,50,35,115,95,95
Kabutops,Rock,Water,Untiered,60,115,105,65,70,80
Kangaskhan,Normal,,Untiered,105,95,80,40,80,90
Kartana,Grass,Steel,OU,59,181,131,59,31,109
Keldeo,Water,Fighting,UU,91,72,90,129,90,108
Keldeo-Resolute,Water,Fighting,UU,91,72,90,129,90,108
Kartana,Grass,Steel,OU,59,181,131,59,31,109
Keldeo,Water,Fighting,UU,91,72,90,129,90,108
Keldeo-Resolute,Water,Fighting,UU,91,72,90,129,90,108
Kingdra,Water,Dragon,PUBL,75,95,95,95,95,85
Kingler,Water,,Untiered,55,130,115,50,50,75
Klefki,Steel,Fairy,RU,57,80,91,80,87,75
Klinklang,Steel,,Untiered,60,100,115,70,85,90
Kommo-o,Dragon,Fighting,UU,75,110,125,100,105,85
Krookodile,Ground,Dark,UU,95,117,80,65,70,92
Kyurem,Dragon,Ice,UU,125,130,90,130,90,95
Kyurem,Dragon,Ice,UU,125,130,90,130,90,95
Landorus-Therian,Ground,Flying,OU,89,145,90,105,80,91
Lanturn,Water,Electric,PU,125,58,58,76,76,67
Lapras,Water,Ice,Untiered,130,85,80,85,95,60
Latias,Dragon,Psychic,UUBL,80,80,90,110,130,110
Latios,Dragon,Psychic,OU,80,90,80,130,110,110
Leafeon,Grass,,Untiered,65,110,130,60,65,95
Lickilicky,Normal,,Untiered,110,85,95,80,95,50
Liepard,Dark,,Untiered,64,88,50,88,50,106
Liepard,Dark,,Untiered,64,88,50,88,50,106
Lilligant,Grass,,Untiered,70,60,75,110,75,90
Linoone,Normal,,NUBL,78,70,61,50,61,100
Lopunny,Normal,,Untiered,65,76,84,54,96,105
Lucario,Fighting,Steel,NUBL,70,110,70,115,70,90
Ludicolo,Water,Grass,Untiered,80,70,70,90,100,70
Lunatone,Rock,Psychic,Untiered,90,55,65,95,85,70
Lurantis,Grass,,Untiered,70,105,90,80,90,45
Lunatone,Rock,Psychic,Untiered,90,55,65,95,85,70
Lurantis,Grass,,Untiered,70,105,90,80,90,45
Luxray,Electric,,Untiered,80,120,79,95,79,70
Lycanroc,Rock,,Untiered,75,115,65,55,65,112
Lycanroc-Dusk,Rock,,UU,75,117,65,55,65,110
Lycanroc-Midnight,Rock,,Untiered,85,115,75,55,75,82
Machamp,Fighting,,PUBL,90,130,80,65,85,55
Magmortar,Fire,,Untiered,75,95,67,125,95,83
Magnezone,Electric,Steel,RU,70,70,115,130,90,60
Magnezone,Electric,Steel,RU,70,70,115,130,90,60
Malamar,Dark,Psychic,Untiered,86,92,88,68,75,73
Mamoswine,Ice,Ground,UU,110,130,80,70,60,80
Mandibuzz,Dark,Flying,OU,110,65,105,55,95,80
Manectric,Electric,,Untiered,70,75,60,105,60,105
Mantine,Water,Flying,NU,85,40,70,80,140,70
Maractus,Grass,,Untiered,75,86,67,106,67,60
Marowak,Ground,,Untiered,60,80,110,50,80,45
Marowak-Alola,Fire,Ghost,RU,60,80,110,50,80,45
Mawile,Steel,Fairy,Untiered,50,85,85,55,55,50
Melmetal,Steel,,OU,135,143,143,80,65,34
Meltan,Steel,,Untiered,46,65,65,55,35,34
Meltan,Steel,,Untiered,46,65,65,55,35,34
Meowstic-F,Psychic,,Untiered,74,48,76,83,81,104
Meowstic-M,Psychic,,Untiered,74,48,76,83,81,104
Mesprit,Psychic,,PU,80,105,105,105,105,80
Metagross,Steel,Psychic,RU,80,135,130,95,90,70
Mew,Psychic,,UU,100,100,100,100,100,100
Mienshao,Fighting,,NUBL,65,125,60,95,60,105
Milotic,Water,,RU,95,60,79,100,125,81
Miltank,Normal,,Untiered,95,80,105,40,70,100
Milotic,Water,,RU,95,60,79,100,125,81
Miltank,Normal,,Untiered,95,80,105,40,70,100
Mimikyu,Ghost,Fairy,RU,55,90,80,50,105,96
Mimikyu-Busted,Ghost,Fairy,RU,55,90,80,50,105,96
Moltres,Fire,Flying,OU,90,100,90,125,85,90
Moltres-Galar,Dark,Flying,UU,90,85,90,100,125,90
Morpeko,Electric,Dark,Untiered,58,95,58,70,58,97
Morpeko-Hangry,Electric,Dark,Untiered,58,95,58,70,58,97
Mr.Mime,Psychic,Fairy,Untiered,40,45,65,100,120,90
Mr.Rime,Ice,Psychic,Untiered,80,85,75,110,100,70
Mudsdale,Ground,,NU,100,125,100,55,85,35
Mudsdale,Ground,,NU,100,125,100,55,85,35
Musharna,Psychic,,Untiered,116,55,85,107,95,29
Necrozma,Psychic,,RU,97,107,101,127,89,79
Nidoking,Poison,Ground,OU,81,102,77,85,75,85
Nidoqueen,Poison,Ground,UU,90,92,87,75,85,76
Nihilego,Rock,Poison,UU,109,53,47,127,131,103
Ninetales,Fire,,Untiered,73,76,75,81,100,100
Ninetales-Alola,Ice,Fairy,UU,73,67,75,81,100,109
Ninetales,Fire,,Untiered,73,76,75,81,100,100
Ninetales-Alola,Ice,Fairy,UU,73,67,75,81,100,109
Ninjask,Bug,Flying,NU,61,90,45,50,50,160
Noctowl,Normal,Flying,Untiered,100,50,50,86,96,70
Noivern,Flying,Dragon,RU,85,70,80,97,80,123
Obstagoon,Dark,Normal,RU,93,90,101,60,81,95
Octillery,Water,,Untiered,75,105,75,105,75,45
Omastar,Rock,Water,Untiered,70,60,125,115,70,55
Oranguru,Normal,Psychic,Untiered,90,60,80,90,110,60
Orbeetle,Bug,Psychic,Untiered,60,45,110,80,120,90
Palossand,Ghost,Ground,Untiered,85,75,110,100,75,35
Palossand,Ghost,Ground,Untiered,85,75,110,100,75,35
Pangoro,Fighting,Dark,NUBL,95,124,78,69,71,58
Passimian,Fighting,,PU,100,120,90,40,60,80
Pelipper,Water,Flying,OU,60,50,100,95,70,65
Perrserker,Steel,,Untiered,70,110,100,50,60,50
Persian,Normal,,Untiered,65,70,60,65,65,115
Persian-Alola,Dark,,Untiered,65,60,60,75,65,115
Pikachu-Alola,Electric,,Untiered,35,55,40,50,50,90
Pikachu-Hoenn,Electric,,Untiered,35,55,40,50,50,90
Pikachu-Alola,Electric,,Untiered,35,55,40,50,50,90
Pikachu-Hoenn,Electric,,Untiered,35,55,40,50,50,90
Pikachu-Kalos,Electric,,Untiered,35,55,40,50,50,90
Pikachu-Original,Electric,,Untiered,35,55,40,50,50,90
Pikachu-Partner,Electric,,Untiered,35,55,40,50,50,90
Pikachu-Sinnoh,Electric,,Untiered,35,55,40,50,50,90
Pikachu-Unova,Electric,,Untiered,35,55,40,50,50,90
Pikachu-World,Electric,,Untiered,35,55,40,50,50,90
Pincurchin,Electric,,Untiered,48,101,95,91,85,15
Pinsir,Bug,,Untiered,65,125,100,55,70,85
Politoed,Water,,Untiered,90,75,75,90,100,70
Poliwrath,Water,Fighting,Untiered,90,95,95,70,90,70
Polteageist,Ghost,,NUBL,60,65,65,134,114,70
Polteageist-Antique,Ghost,,NUBL,60,65,65,134,114,70
Polteageist,Ghost,,NUBL,60,65,65,134,114,70
Polteageist-Antique,Ghost,,NUBL,60,65,65,134,114,70
Porygon-Z,Normal,,NUBL,85,80,70,135,75,90
Porygon2,Normal,,RU,85,80,90,105,95,60
Primarina,Water,Fairy,UU,80,74,74,126,116,60
Pyukumuku,Water,,Untiered,55,60,130,30,130,5
Quagsire,Water,Ground,UU,95,85,85,65,65,35
Qwilfish,Water,Poison,Untiered,65,95,85,55,55,85
Quagsire,Water,Ground,UU,95,85,85,65,65,35
Qwilfish,Water,Poison,Untiered,65,95,85,55,55,85
Raichu,Electric,,Untiered,60,90,55,90,80,110
Raichu-Alola,Electric,Psychic,PUBL,60,85,50,95,85,110
Raikou,Electric,,RU,90,85,75,115,100,115
Rapidash,Fire,,Untiered,65,100,70,80,80,105
Rapidash-Galar,Psychic,Fairy,Untiered,65,100,70,80,80,105
Regice,Ice,,Untiered,80,50,100,100,200,50
Regidrago,Dragon,,RU,200,100,50,100,50,80
Regieleki,Electric,,OU,80,100,50,100,50,200
Regigigas,Normal,,Untiered,110,160,110,80,110,100
Regirock,Rock,,PU,80,100,200,50,100,50
Registeel,Steel,,RU,80,75,150,75,150,50
Relicanth,Water,Rock,Untiered,100,90,130,45,65,55
Reuniclus,Psychic,,RU,110,65,75,125,85,30
Reuniclus,Psychic,,RU,110,65,75,125,85,30
Rhyperior,Ground,Rock,RU,115,140,130,55,55,40
Ribombee,Bug,Fairy,PU,60,55,60,95,70,124
Rillaboom,Grass,,OU,100,125,90,60,70,85
Roserade,Grass,Poison,PUBL,60,70,65,125,105,90
Rotom,Electric,Ghost,Untiered,50,50,77,95,77,91
Rotom-Fan,Electric,Flying,Untiered,50,65,107,105,107,86
Rotom-Frost,Electric,Ice,Untiered,50,65,107,105,107,86
Rotom-Heat,Electric,Fire,UU,50,65,107,105,107,86
Rotom-Fan,Electric,Flying,Untiered,50,65,107,105,107,86
Rotom-Frost,Electric,Ice,Untiered,50,65,107,105,107,86
Rotom-Heat,Electric,Fire,UU,50,65,107,105,107,86
Rotom-Mow,Electric,Grass,NU,50,65,107,105,107,86
Rotom-Wash,Electric,Water,UU,50,65,107,105,107,86
Runerigus,Ground,Ghost,Untiered,58,95,145,50,105,30
Sableye,Dark,Ghost,Untiered,50,75,75,65,65,50
Salamence,Dragon,Flying,UU,95,135,80,110,80,100
Salazzle,Poison,Fire,NU,68,64,60,111,60,117
Sandaconda,Ground,,PU,72,107,125,65,70,71
Sandslash,Ground,,Untiered,75,100,110,45,55,65
Sandslash-Alola,Ice,Steel,PU,75,100,120,25,65,65
Sandslash,Ground,,Untiered,75,100,110,45,55,65
Sandslash-Alola,Ice,Steel,PU,75,100,120,25,65,65
Sawk,Fighting,,Untiered,75,125,75,30,75,85
Sceptile,Grass,,PUBL,70,85,65,105,85,120
Scizor,Bug,Steel,UU,70,130,100,55,80,65
Scolipede,Bug,Poison,RUBL,60,100,89,55,69,112
Scrafty,Dark,Fighting,Untiered,65,90,115,45,115,58
Scyther,Bug,Flying,PU,70,110,80,55,80,105
Seaking,Water,,Untiered,80,92,65,65,80,68
Seismitoad,Water,Ground,RU,105,95,75,85,75,74
Sharpedo,Water,Dark,NUBL,70,120,40,95,40,95
Shedinja,Bug,Ghost,Untiered,1,90,45,30,30,40
Shiftry,Grass,Dark,Untiered,90,100,60,90,60,80
Shiinotic,Grass,Fairy,Untiered,60,45,80,90,100,30
Shuckle,Bug,Rock,Untiered,20,10,230,10,230,5
Sigilyph,Psychic,Flying,NUBL,72,58,80,103,80,97
Silvally,Normal,,Untiered,95,95,95,95,95,95
Silvally-Bug,Bug,,Untiered,95,95,95,95,95,95
Silvally-Dark,Dark,,Untiered,95,95,95,95,95,95
Silvally-Dragon,Dragon,,Untiered,95,95,95,95,95,95
Silvally-Electric,Electric,,Untiered,95,95,95,95,95,95
Silvally-Fairy,Fairy,,PU,95,95,95,95,95,95
Silvally-Fighting,Fighting,,Untiered,95,95,95,95,95,95
Silvally-Fire,Fire,,Untiered,95,95,95,95,95,95
Silvally-Flying,Flying,,Untiered,95,95,95,95,95,95
Silvally-Ghost,Ghost,,Untiered,95,95,95,95,95,95
Silvally-Fire,Fire,,Untiered,95,95,95,95,95,95
Silvally-Flying,Flying,,Untiered,95,95,95,95,95,95
Silvally-Ghost,Ghost,,Untiered,95,95,95,95,95,95
Silvally-Grass,Grass,,Untiered,95,95,95,95,95,95
Silvally-Ground,Ground,,Untiered,95,95,95,95,95,95
Silvally-Ice,Ice,,Untiered,95,95,95,95,95,95
Silvally-Poison,Poison,,Untiered,95,95,95,95,95,95
Silvally-Psychic,Psychic,,Untiered,95,95,95,95,95,95
Silvally-Rock,Rock,,Untiered,95,95,95,95,95,95
Silvally-Steel,Steel,,PU,95,95,95,95,95,95
Silvally-Water,Water,,Untiered,95,95,95,95,95,95
Sirfetch'd,Fighting,,PUBL,62,135,95,68,82,65
Skarmory,Steel,Flying,UU,65,80,140,40,70,70
Skuntank,Poison,Dark,Untiered,103,93,67,71,61,84
Skuntank,Poison,Dark,Untiered,103,93,67,71,61,84
Slowbro,Water,Psychic,OU,95,75,110,100,80,30
Slowbro-Galar,Poison,Psychic,RUBL,95,100,95,100,70,30
Slowking,Water,Psychic,UU,95,75,80,100,110,30
Slowking-Galar,Poison,Psychic,OU,95,65,80,110,110,30
Slurpuff,Fairy,,NUBL,82,80,86,85,75,72
Snorlax,Normal,,RU,160,110,65,65,110,30
Solrock,Rock,Psychic,Untiered,90,95,85,55,65,70
Spiritomb,Ghost,Dark,Untiered,50,92,108,92,108,35
Stakataka,Rock,Steel,RU,61,131,211,53,101,13
Starmie,Water,Psychic,NU,60,75,85,100,85,115
Steelix,Steel,Ground,RU,75,85,200,55,65,30
Stonjourner,Rock,,Untiered,100,125,135,20,20,70
Stoutland,Normal,,Untiered,85,110,90,45,90,80
Stunfisk,Ground,Electric,Untiered,109,66,84,81,99,32
Stunfisk-Galar,Ground,Steel,Untiered,109,81,99,66,84,32
Stunfisk,Ground,Electric,Untiered,109,66,84,81,99,32
Stunfisk-Galar,Ground,Steel,Untiered,109,81,99,66,84,32
Sudowoodo,Rock,,Untiered,70,100,115,30,65,30
Suicune,Water,,RU,100,75,115,90,115,85
Swampert,Water,Ground,OU,100,110,90,85,90,60
Swoobat,Psychic,Flying,Untiered,67,57,55,77,55,114
Sylveon,Fairy,,NU,95,65,65,110,130,60
Talonflame,Fire,Flying,PU,78,81,71,74,69,126
Tangrowth,Grass,,UU,100,100,125,110,50,50
TapuBulu,Grass,Fairy,UU,70,130,115,85,95,75
TapuFini,Water,Fairy,OU,70,75,115,95,130,85
TapuKoko,Electric,Fairy,OU,70,115,85,95,75,130
TapuLele,Psychic,Fairy,OU,70,85,75,130,115,95
Tauros,Normal,,PUBL,75,100,95,40,70,110
TapuKoko,Electric,Fairy,OU,70,115,85,95,75,130
TapuLele,Psychic,Fairy,OU,70,85,75,130,115,95
Tauros,Normal,,PUBL,75,100,95,40,70,110
Tentacruel,Water,Poison,UU,80,70,65,80,120,100
Terrakion,Rock,Fighting,UUBL,91,129,90,72,90,108
Thievul,Dark,,Untiered,70,58,58,87,92,90
Throh,Fighting,,Untiered,120,100,85,30,85,45
Thundurus,Electric,Flying,RUBL,79,115,70,125,80,111
Thundurus-Therian,Electric,Flying,UU,79,105,70,145,80,101
Togedemaru,Electric,Steel,PU,65,98,63,40,73,96
Togekiss,Fairy,Flying,RU,85,50,95,120,115,80
Torkoal,Fire,,Untiered,70,85,140,85,70,20
Tornadus,Flying,,NUBL,79,115,70,125,80,111
Torkoal,Fire,,Untiered,70,85,140,85,70,20
Tornadus,Flying,,NUBL,79,115,70,125,80,111
Tornadus-Therian,Flying,,OU,79,100,80,110,90,121
Toxapex,Poison,Water,OU,50,63,152,53,142,35
Toxicroak,Poison,Fighting,Untiered,83,106,65,86,65,85
Toxtricity,Electric,Poison,NUBL,75,98,70,114,70,75
Toxtricity-Low-Key,Electric,Poison,NUBL,75,98,70,114,70,75
Trevenant,Ghost,Grass,Untiered,85,110,76,65,82,56
Tsareena,Grass,,PU,72,120,98,50,98,72
Turtonator,Fire,Dragon,Untiered,60,78,135,91,85,36
Tsareena,Grass,,PU,72,120,98,50,98,72
Turtonator,Fire,Dragon,Untiered,60,78,135,91,85,36
Tyranitar,Rock,Dark,OU,100,134,110,95,100,61
Tyrantrum,Rock,Dragon,NU,82,121,119,69,59,71
Umbreon,Dark,,RU,95,65,110,60,130,65
Unfezant,Normal,Flying,Untiered,80,115,80,65,55,93
Urshifu-Rapid-Strike,Fighting,Water,OU,100,130,100,63,60,97
Uxie,Psychic,,Untiered,75,75,130,75,130,95
Vanilluxe,Ice,,Untiered,71,95,85,110,95,79
Vaporeon,Water,,PU,130,65,60,110,95,65
Vanilluxe,Ice,,Untiered,71,95,85,110,95,79
Vaporeon,Water,,PU,130,65,60,110,95,65
Venusaur,Grass,Poison,RUBL,80,82,83,100,100,80
Vespiquen,Bug,Flying,Untiered,70,80,102,80,102,40
Victini,Psychic,Fire,UUBL,100,100,100,100,100,100
