,x1,x2,x3,y
45,0.9807146734963545,2.0,0.6210438911664886,7.155745739398711
46,1.2087543016783826,2.0,1.105235848596749,2.549623666755739
47,0.8109127738352182,7.0,-1.0589288781871606,53.37791152888805
48,1.745016571933368,5.0,-1.3530860293928684,46.11008844280236
49,-0.1941180358312753,8.0,0.4964117175166876,43.56295791695315
50,-1.0628315663586632,0.0,0.3490583870911304,-6.4346598348481425
51,2.009198715589668,4.0,0.3882075825053901,24.423699429936203
52,0.629961872328693,13.0,1.4992337500402302,64.6308237144718
53,2.432944918795247,0.0,-0.04915824556096852,5.616408281083805
54,-0.2807200838222652,4.0,0.03619437103551269,21.174157826857755
55,-0.2053510111521164,2.0,-1.479307914394097,25.96492061872798
56,-2.422861410728703,6.0,-1.5879110685874263,47.184583502193824
57,-2.661158116959653,19.0,-1.0504149727867234,119.05091842984007
58,-0.9279760778498929,5.0,-0.25869271903989544,29.606750921827135
59,-2.7652460441317532,8.0,-0.49532464280819943,45.7957645381896
60,1.527375450330891,18.0,1.075392411249823,97.63390261093652
61,0.6581728764383241,3.0,0.10618786630367581,19.49370873644919
62,-2.2811502348601573,17.0,-0.3920568104823159,101.2956742686712
63,2.9235906412831465,13.0,-0.893268011087586,92.79090093299429
64,-2.5386408216365113,17.0,0.2969519631497162,95.10322706116865
65,0.8139420007183329,11.0,0.5113556366886859,61.001348912988476
66,-0.07874419791008913,15.0,0.7220559199706985,83.43716101678851
67,-1.7771816029893452,4.0,-0.6684106281570554,27.170578698810974
68,1.915711888186408,16.0,-1.8484630446128907,117.37811043883721
69,-2.1259497481932215,0.0,-0.15096633833083045,-2.95897872669533
70,-0.4687667770457806,5.0,-1.4652758945570097,43.05833608080654
71,1.4982547932385843,13.0,-0.33558607697439397,82.76607222200047
72,-1.1631024550794435,8.0,0.5362545237493722,40.649884377390556
73,0.5767371364170444,7.0,-0.720952613461949,49.215363166541415
74,2.3137134075851282,4.0,1.4176394375537518,16.123217578781837
75,-0.13881039904973136,2.0,0.09558965858070013,9.913688879412915
76,-0.14483201919220035,12.0,-0.9982557523198925,81.47184046763674
77,2.4054926270571313,0.0,-1.1181381913712816,14.115170729749648
78,-0.0909980865991189,2.0,-0.7174413350906946,17.410463190675497
79,-1.1700568435725027,16.0,-1.6190375617319765,111.32379511078936
80,-2.910306147865262,12.0,0.6124550764118022,60.487919882435015
81,-2.751116569553483,19.0,2.7130549186569373,83.8625890029974
82,0.9953702771709887,10.0,-0.8288986541561433,71.9941992165642
83,1.4482416105683011,6.0,0.09094461415951309,37.28846606035204
84,-2.106083655638291,1.0,0.7974914352798542,-5.78060988459874
85,1.9870477522154237,11.0,-0.6609947071212235,76.08978139811687
86,2.080042448852611,2.0,0.5371112620685831,9.911392981714647
87,-1.3006779675743674,5.0,1.2140216127191945,15.006457747763962
88,-2.465237825632657,16.0,-0.6388577151223205,99.46174780316551
89,-2.557758934626202,3.0,1.0521084597624792,1.6627378297997173
90,1.2161192153722098,14.0,-0.7285493347809494,93.62602336813426
91,-2.5192855600235067,19.0,1.013737576100597,98.87348296167974
92,-1.1744318611350968,10.0,-0.10186582226271888,58.87958394363337
93,2.0871981425088952,10.0,-0.39881676121835036,69.55614293135287
94,2.03854214595572,19.0,-1.0388340319949887,128.1460758794655
95,-2.2727245946459407,15.0,-0.8574281419531873,95.19850863574584
96,2.72436467826787,18.0,-0.07657122643049344,115.74630766021737
97,-1.3004813960647923,12.0,-0.2506254122189165,71.51653995020162
98,-0.45333496470129697,4.0,-2.39879172546926,47.112077425496125
99,2.645519976735149,11.0,2.058774261316663,51.43061810834609
