"datawrapper_id","newsworthy_id"
"Ljusnarsberg","Ljusnarsbergs kommun"
"Lomma","Lomma kommun"
"Ludvika","Ludvika kommun"
"Luleå","Luleå kommun"
"Lund","Lunds kommun"
"Lycksele","Lycksele kommun"
"Lysekil","Lysekils kommun"
"Malmö","Malmö kommun"
"Malung","Malung-Sälens kommun"
"Malå","Malå kommun"
"Mariestad","Mariestads kommun"
"Mark","Marks kommun"
"Markaryd","Markaryds kommun"
"Mellerud","Melleruds kommun"
"Mjölby","Mjölby kommun"
"Mora","Mora kommun"
"Motala","Motala kommun"
"Mullsjö","Mullsjö kommun"
"Munkedal","Munkedals kommun"
"Munkfors","Munkfors kommun"
"Mölndal","Mölndals kommun"
"Mönsterås","Mönsterås kommun"
"Mörbylånga","Mörbylånga kommun"
"Nacka","Nacka kommun"
"Nora","Nora kommun"
"Norberg","Norbergs kommun"
"Nordanstig","Nordanstigs kommun"
"Nordmaling","Nordmalings kommun"
"Norrköping","Norrköpings kommun"
"Norrtälje","Norrtälje kommun"
"Norsjö","Norsjö kommun"
"Nybro","Nybro kommun"
"Nykvarn","Nykvarns kommun"
"Nyköping","Nyköpings kommun"
"Nynäshamn","Nynäshamns kommun"
"Nässjö","Nässjö kommun"
"Ockelbo","Ockelbo kommun"
"Olofström","Olofströms kommun"
"Orsa","Orsa kommun"
"Orust","Orusts kommun"
"Osby","Osby kommun"
"Oskarshamn","Oskarshamns kommun"
"Ovanåker","Ovanåkers kommun"
"Oxelösund","Oxelösunds kommun"
"Pajala","Pajala kommun"
"Partille","Partille kommun"
"Perstorp","Perstorps kommun"
"Piteå","Piteå kommun"
"Ragunda","Ragunda kommun"
"Robertsfors","Robertsfors kommun"
"Ronneby","Ronneby kommun"
"Rättvik","Rättviks kommun"
"Sala","Sala kommun"
"Salem","Salems kommun"
"Sandviken","Sandvikens kommun"
"Sigtuna","Sigtuna kommun"
"Simrishamn","Simrishamns kommun"
"Sjöbo","Sjöbo kommun"
"Skara","Skara kommun"
"Skellefteå","Skellefteå kommun"
"Skinnskatteberg","Skinnskattebergs kommun"
"Skurup","Skurups kommun"
"Skövde","Skövde kommun"
"Smedjebacken","Smedjebackens kommun"
"Sollefteå","Sollefteå kommun"
"Sollentuna","Sollentuna kommun"
"Solna","Solna kommun"
"Sorsele","Sorsele kommun"
"Sotenäs","Sotenäs kommun"
"Staffanstorp","Staffanstorps kommun"
"Stenungsund","Stenungsunds kommun"
"Stockholm","Stockholms komun"
"Storfors","Storfors kommun"
"Storuman","Storumans kommun"
"Strängnäs","Strängnäs kommun"
"Strömstad","Strömstads kommun"
"Strömsund","Strömsunds kommun"
"Sundbyberg","Sundbybergs kommun"
"Sundsvall","Sundsvalls kommun"
"Sunne","Sunne kommun"
"Surahammar","Surahammars kommun"
"Svalöv","Svalövs kommun"
"Svedala","Svedala kommun"
"Svenljunga","Svenljunga kommun"
"Säffle","Säffle kommun"
"Säter","Säters kommun"
"Sävsjö","Sävsjö kommun"
"Söderhamn","Söderhamns kommun"
"Söderköping","Söderköpings kommun"
"Södertälje","Södertälje kommun"
"Sölvesborg","Sölvesborgs kommun"
"Tanum","Tanums kommun"
"Tibro","Tibro kommun"
"Tidaholm","Tidaholms kommun"
"Tierp","Tierps kommun"
"Timrå","Timrå kommun"
"Tingsryd","Tingsryds kommun"
"Tjörn","Tjörns kommun"
"Tomelilla","Tomelilla kommun"
"Torsby","Torsby kommun"
"Torsås","Torsås kommun"
"Tranemo","Tranemo kommun"
"Tranås","Tranås kommun"
"Trelleborg","Trelleborgs kommun"
"Trollhättan","Trollhättans kommun"
"Trosa","Trosa kommun"
"Tyresö","Tyresö kommun"
"Täby","Täby kommun"
"Töreboda","Töreboda kommun"
"Uddevalla","Uddevalla kommun"
"Ulricehamn","Ulricehamns kommun"
"Umeå","Umeå kommun"
"Upplands Väsby","Upplands Väsby kommun"
"Upplands-Bro","Upplands-Bro kommun"
"Uppsala","Uppsala kommun"
"Uppvidinge","Uppvidinge kommun"
"Vadstena","Vadstena kommun"
"Vaggeryd","Vaggeryds kommun"
"Valdemarsvik","Valdemarsviks kommun"
"Vallentuna","Vallentuna kommun"
"Vansbro","Vansbro kommun"
"Vara","Vara kommun"
"Varberg","Varbergs kommun"
"Vaxholm","Vaxholms kommun"
"Vellinge","Vellinge kommun"
"Vetlanda","Vetlanda kommun"
"Vilhelmina","Vilhelmina kommun"
"Vimmerby","Vimmerby kommun"
"Vindeln","Vindelns kommun"
"Vingåker","Vingåkers kommun"
"Vänersborg","Vänersborgs kommun"
"Vännäs","Vännäs kommun"
"Värmdö","Värmdö kommun"
"Värnamo","Värnamo kommun"
"Västervik","Västerviks kommun"
"Västerås","Västerås kommun"
"Växjö","Växjö kommun"
"Vårgårda","Vårgårda kommun"
"Ydre","Ydre kommun"
"Ystad","Ystads kommun"
"Älmhult","Älmhults kommun"
"Älvdalen","Älvdalens kommun"
"Älvkarleby","Älvkarleby kommun"
"Älvsbyn","Älvsbyns kommun"
"Ängelholm","Ängelholms kommun"
"Åmål","Åmåls kommun"
"Ånge","Ånge kommun"
"Åre","Åre kommun"
"Årjäng","Årjängs kommun"
"Åsele","Åsele kommun"
"Åstorp","Åstorps kommun"
"Åtvidaberg","Åtvidabergs kommun"
"Öckerö","Öckerö kommun"
"Ödeshög","Ödeshögs kommun"
"Örebro","Örebro kommun"
"Örkelljunga","Örkelljunga kommun"
"Örnsköldsvik","Örnsköldsviks kommun"
"Östersund","Östersunds kommun"
"Österåker","Österåkers kommun"
"Östhammar","Östhammars kommun"
"Östra Göinge","Östra Göinge kommun"
"Överkalix","Överkalix kommun"
"Övertorneå","Övertorneå kommun"
